,to_keep,main_category,sub_category,linked_label
0,1,Shopping & Artisanat,Commerces,LocalBusiness
1,1,Famille & Enfants,Parcs & loisirs,AmusementPark
2,1,Famille & Enfants,Parcs & loisirs,Park
3,1,Sports & Loisirs,Sports collectifs & stades,StadiumOrArena
4,1,Gastronomie & Restauration,Vins & spiritueux,Winery
5,2,Hébergement,Unknown,LodgingBusiness
6,1,Culture & Musées,Musées & expositions,ExhibitionEvent
7,1,Culture & Musées,Concerts & musique,MusicEvent
8,2,Hébergement,Unknown,BedAndBreakfast
9,2,Hébergement,Unknown,TableHoteGuesthouse
10,1,Culture & Musées,Cinéma & audiovisuel,MovieTheater
11,1,Nature & Paysages,Forêts & milieux naturels,Landform
12,1,Gastronomie & Restauration,Bars & cafés,CafeOrCoffeeShop
13,1,Famille & Enfants,Zoo & animaux,Aquarium
14,1,Famille & Enfants,Famille & Enfants,Zoo
15,2,Hébergement,Unknown,Hostel
0,1,Culture & Musées,Spectacle vivant,CulturalActivityProvider
1,1,Sports & Loisirs,Sports collectifs & stades,LeisureSportActivityProvider
2,2,Hébergement,Unknown,Apartment
3,2,Hébergement,Unknown,Chalet
4,2,Hébergement,Unknown,Bed
5,2,Camping & Plein Air,Unknown,CampingCar
6,2,Camping & Plein Air,Unknown,CampingPitch
7,2,Camping & Plein Air,Unknown,Caravan
8,2,Hébergement,Unknown,CastleAndPrestigeMansion
9,2,Camping & Plein Air,Unknown,Bubble
10,2,Camping & Plein Air,Unknown,Bungalow
11,2,Camping & Plein Air,Unknown,Bungatoile
12,2,Hébergement,Unknown,HotelSuite
13,2,Hébergement,Unknown,House
14,2,Hébergement,Unknown,HouseBoat
15,2,Hébergement,Unknown,Hut
16,2,Hébergement,Unknown,Room
17,2,Hébergement,Unknown,LeisureChalet
18,2,Camping & Plein Air,Unknown,Tent
19,2,Camping & Plein Air,Unknown,Tipi
20,2,Camping & Plein Air,Unknown,TreeHouse
21,2,Camping & Plein Air,Unknown,Yurt
22,0,,,Visit
23,2,Camping & Plein Air,Unknown,CamperVanArea
24,2,Camping & Plein Air,Unknown,Camping
25,2,Camping & Plein Air,Unknown,FarmCamping
26,2,Camping & Plein Air,Unknown,NaturalCampingArea
27,2,Camping & Plein Air,Unknown,ResidentialLeisurePark
28,2,Loisirs & Clubs,Unknown,YouthHostelAndInternationalCenter
29,2,Loisirs & Clubs,Unknown,ClubOrHolidayVillage
30,2,Loisirs & Clubs,Unknown,HolidayCentre
31,2,Loisirs & Clubs,Unknown,HolidayResort
32,2,Loisirs & Clubs,Unknown,ChildrensGite
33,2,Loisirs & Clubs,Unknown,GroupLodging
34,2,Hébergement,Unknown,StopOverOrGroupLodge
35,2,Hébergement,Unknown,CollectiveHostel
36,2,Hébergement,Unknown,Hotel
37,2,Hébergement,Unknown,Guesthouse
38,2,Loisirs & Clubs,Unknown,SelfCateringAccommodation
39,1,Shopping & Artisanat,Marchés,CoveredMarket
40,1,Patrimoine & Monuments,Patrimoine rural & agricole,Mill
41,1,Patrimoine & Monuments,Patrimoine rural & agricole,Mine
42,1,Patrimoine & Monuments,Patrimoine rural & agricole,Forge
43,1,Patrimoine & Monuments,Patrimoine rural & agricole,Farm
44,1,Patrimoine & Monuments,Patrimoine civil,Lighthouse
45,1,Patrimoine & Monuments,Patrimoine civil,Pier
46,1,Patrimoine & Monuments,Patrimoine civil,PigeonLoft
47,1,Patrimoine & Monuments,Patrimoine civil,Stables
48,1,Patrimoine & Monuments,Patrimoine rural & agricole,IndustrialSite
49,1,Patrimoine & Monuments,Patrimoine rural & agricole,Orchard
50,1,Patrimoine & Monuments,Patrimoine rural & agricole,WashHouse
51,1,Patrimoine & Monuments,Patrimoine civil,Bastide
52,1,Bien-être & Santé,Thermalisme,SpaResort
53,1,Patrimoine & Monuments,Patrimoine civil,District
54,1,Nature & Paysages,Montagne & Relief,MountainResort
55,1,Patrimoine & Monuments,Antiquité & Vestiges,MegalithDolmenMenhir
56,1,Patrimoine & Monuments,Antiquité & Vestiges,RomanPath
57,1,Patrimoine & Monuments,Antiquité & Vestiges,Ruins
58,1,Patrimoine & Monuments,Religieux,Abbey
59,1,Patrimoine & Monuments,Religieux,Basilica
60,1,Patrimoine & Monuments,Religieux,Bishopric
61,1,Patrimoine & Monuments,Religieux,Cathedral
62,1,Patrimoine & Monuments,Religieux,Chapel
63,1,Patrimoine & Monuments,Religieux,BuddhistTemple
64,1,Patrimoine & Monuments,Religieux,Monastery
65,1,Patrimoine & Monuments,Religieux,Calvary
66,1,Patrimoine & Monuments,Religieux,Commanderie
67,1,Patrimoine & Monuments,Religieux,Convent
68,1,Patrimoine & Monuments,Religieux,Temple
69,1,Patrimoine & Monuments,Religieux,Mosque
70,1,Patrimoine & Monuments,Religieux,Church
71,1,Patrimoine & Monuments,Religieux,Cloister
72,1,Patrimoine & Monuments,Religieux,Collegiate
73,1,Patrimoine & Monuments,Religieux,Synagogue
74,1,Patrimoine & Monuments,Antiquité & Vestiges,Arena
75,1,Patrimoine & Monuments,Antiquité & Vestiges,Aqueduct
76,1,Patrimoine & Monuments,Châteaux & Fortifications,Castle
77,1,Patrimoine & Monuments,Châteaux & Fortifications,Chartreuse
78,1,Patrimoine & Monuments,Ouvrages d'art,Bridge
79,1,Patrimoine & Monuments,Ouvrages d'art,Lock
80,1,Patrimoine & Monuments,Patrimoine civil,RemarkableHouse
81,1,Patrimoine & Monuments,Ouvrages d'art,Fountain
82,1,Patrimoine & Monuments,Ouvrages d'art,LevyOrDike
83,1,Patrimoine & Monuments,Patrimoine civil,Palace
84,1,Patrimoine & Monuments,Patrimoine civil,Tower
85,1,Patrimoine & Monuments,Cimetières & mémoriaux,MilitaryCemetery
86,1,Patrimoine & Monuments,Cimetières & mémoriaux,CivilCemetery
87,1,Patrimoine & Monuments,Antiquité & Vestiges,TriumphalArch
